user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x872841,x1047107836055040000,2018-10-02T12:55:37Z,Craig_Hubley,"@sjmuir That's #propaganda. The public #fossilsubsidy in this project alone if directed well to efficiencies &amp; demand reduction &amp; R&amp;D into same would do far more than that. If any pipeline is established to #Kitimat, #Alberta will try to revive #NorthernGateway, it's a certainty. #bcpoli",Twitter Web Client,292,x1046495754410311680,x14740104,sjmuir,FALSE,FALSE,0,0,propaganda fossilsubsidy Kitimat Alberta NorthernGateway bcpoli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x14740104,sjmuir,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Craig_Hubley/status/1047107836055040000,Craig Hubley,Iceland,Enactivist:  Cognition as a product of experience and environment.  Ignostic:  Unconcerned with questions that can't be answered experimentally.  Trollish etc.,https://t.co/d2l7T0Awu5,FALSE,1065,4406,121,64696,45791,2007-03-10T15:59:09Z,FALSE,https://t.co/d2l7T0Awu5,http://grid.referata.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1800478099/blogteaser_policebrutality01.gif_310x220_normal.gif
x872841,x1046794422887813125,2018-10-01T16:10:13Z,Craig_Hubley,@AJWVictoriaBC @bcliberals The #Petronas #PrinceRupert route plans &amp; permissions gained are presumably still in effect. Why would an LNG project not be built on that much less sensitive route that is much safer for tankers than #Kitimat? The danger is that pressure to build #NorthernGateway alongside LNG.,Twitter Web Client,283,x1046470185987633152,x862167372,AJWVictoriaBC,FALSE,FALSE,0,0,Petronas PrinceRupert Kitimat NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x862167372 x17664756,AJWVictoriaBC bcliberals,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Craig_Hubley/status/1046794422887813125,Craig Hubley,Iceland,Enactivist:  Cognition as a product of experience and environment.  Ignostic:  Unconcerned with questions that can't be answered experimentally.  Trollish etc.,https://t.co/d2l7T0Awu5,FALSE,1065,4406,121,64696,45791,2007-03-10T15:59:09Z,FALSE,https://t.co/d2l7T0Awu5,http://grid.referata.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1800478099/blogteaser_policebrutality01.gif_310x220_normal.gif
x628636349,x1046802557237166081,2018-10-01T16:42:32Z,LisaMKinch,A few hours still to go - last chance to let us know what you think about the proposals for the Northern Gateway! @Farrells @UK_FEC @ManCityCouncil #NorthernGateway #PublicConsultation #Masterplanning https://t.co/IWgJzAQ7jg,Twitter Web Client,200,NA,NA,NA,TRUE,FALSE,5,1,NorthernGateway PublicConsultation Masterplanning,NA,twitter.com/PlaceNorthWest…,https://t.co/IWgJzAQ7jg,https://twitter.com/PlaceNorthWest/status/1046779326291750913,NA,NA,NA,NA,NA,NA,NA,NA,x333408004 x885067436017451008 x26461381,Farrells UK_FEC ManCityCouncil,en,x1046779326291750913,Consultation on £1bn Northern Gateway closes today https://t.co/2X3stMIk1q,2018-10-01T15:10:14Z,Hootsuite Inc.,4,3,x264067041,PlaceNorthWest,Place North West,11198,3137,31635,North West England,"News, analysis, events for the North West property community. We are @paulunger @jessatplace @kirstybutcher @dinoatwork @charlieschouten @amyatplace @alycewood",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/LisaMKinch/status/1046802557237166081,Lisa Kinch,Manchester,Architect heading up Farrells' Manchester office / Associate Lecturer at the Manchester School of Architecture. All views are my own.,NA,FALSE,192,274,0,131,207,2012-07-06T19:00:35Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/628636349/1537874759,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/979240849317007362/9-phklpm_normal.jpg
x1006589060754780162,x1046775620565254144,2018-10-01T14:55:30Z,SuitsAndBootsCA,"We've waited on the sidelines for too long
-#NorthernGateway, #EnergyEast, #TMX, billions wasted, 1000's of jobs flying south, &amp; our federation eroding before our eyes
Bill #C69 is the final death nail in the coffin
-You can't afford silence
#KillBillC69
#bcpoli #abpoli #cdnpoli",Twitter Web Client,283,NA,NA,NA,FALSE,FALSE,40,24,NorthernGateway EnergyEast TMX C69 KillBillC69 bcpoli abpoli cdnpoli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SuitsAndBootsCA/status/1046775620565254144,Suits and Boots Canada,Canada,We are a not-for-profit organization of investment industry professionals who support Canada’s resource sector. #KillBillC69,https://t.co/2u31SVic56,FALSE,2509,4827,13,1548,1566,2018-06-12T17:28:28Z,FALSE,https://t.co/2u31SVic56,https://suitsandboots.ca/,en,https://pbs.twimg.com/profile_banners/1006589060754780162/1528824756,NA,http://pbs.twimg.com/profile_images/1006589921975459840/yNrwPFwe_normal.jpg
x875598787648958464,x1046753798247526400,2018-10-01T13:28:47Z,dale_hoogs,@tleehumphrey If only we could get market price for our oil somehow.. #northerngateway #Energyeast #TMX #TrudeauFail,Twitter Lite,102,x1046752986230226944,x56905881,tleehumphrey,FALSE,FALSE,5,0,northerngateway Energyeast TMX TrudeauFail,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x56905881,tleehumphrey,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/dale_hoogs/status/1046753798247526400,Dale,British Columbia,NA,NA,FALSE,381,644,1,9024,17615,2017-06-16T06:19:53Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/875598787648958464/1503713576,NA,http://pbs.twimg.com/profile_images/1040023352054706176/_91As_P1_normal.jpg
x124216813,x1046552317783207936,2018-10-01T00:08:11Z,LiciaCorbella,@RachelNotley #NorthernGateway was vital for #Alberta too and you opposed it. Too bad.,Twitter for iPhone,72,x1046546856228995072,x42836999,RachelNotley,FALSE,FALSE,58,9,NorthernGateway Alberta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x42836999,RachelNotley,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/LiciaCorbella/status/1046552317783207936,Licia Corbella,"Calgary, Alberta","Columnist at the Calgary Herald, a journalist in Calgary, Vancouver and Toronto for the past 31 years and a proud mom. RTs are not necessarily an endorsement.",https://t.co/hmKnACl9UG,FALSE,5144,1058,171,11023,2385,2010-03-18T17:03:08Z,TRUE,https://t.co/hmKnACl9UG,http://calgaryherald.com,en,https://pbs.twimg.com/profile_banners/124216813/1510340860,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/472152630181892096/vf7q-nfX_normal.jpeg
x16219502,x1046519726376009728,2018-09-30T21:58:40Z,charlesadler,@macneil_jason Oversimpification is deliberate. It's hypocritical &amp; destructive not to approve #transmountainpipeline But resource development and transport are easier sell when most people don't have to ever look at it #NorthernGateway would have been the best outcome for many reasons.,Twitter Web Client,276,x1046517667367137280,x702102818,macneil_jason,FALSE,FALSE,2,0,transmountainpipeline NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x702102818,macneil_jason,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/charlesadler/status/1046519726376009728,Charles Adler,"British Columbia, Canada",Emmy & RTDNA Lifetime achievement award winner. Hosting  Charles Adler Tonight- Canadian national talk show-Corus Radio Network. Email:[email],https://t.co/SNbBnzHM7f,FALSE,34463,3750,868,109718,10195,2008-09-10T11:28:53Z,TRUE,https://t.co/SNbBnzHM7f,http://CharlesAdler.com,en,https://pbs.twimg.com/profile_banners/16219502/1411694365,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/800041056565768192/xlzEaKn5_normal.jpg
x3305205695,x1045786270407041024,2018-09-28T21:24:11Z,team5672,#team5672 David presenting chairman award strengths #northerngateway #Anishinaabe #leaders #eshkiniijig #Wiikwemkoong https://t.co/5VYmvkiXPG,Twitter for iPhone,117,NA,NA,NA,FALSE,FALSE,9,2,team5672 northerngateway Anishinaabe leaders eshkiniijig Wiikwemkoong,NA,NA,NA,NA,http://pbs.twimg.com/media/DoNhETqW0AUFaIB.jpg,https://t.co/5VYmvkiXPG,https://twitter.com/team5672/status/1045786270407041024/photo/1,photo,http://pbs.twimg.com/media/DoNhETqW0AUFaIB.jpg,https://t.co/5VYmvkiXPG,https://twitter.com/team5672/status/1045786270407041024/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/team5672/status/1045786270407041024,Team5672,"Wikwemikong Unceded, Ontario","All First Nation robotics team from Wikwemikong Unceded Territory, Manitoulin Island. Promoting First Nations STEM and Anishinabe Engineering.",https://t.co/tBsVZm0ZbM,FALSE,284,235,5,732,645,2015-06-01T00:53:59Z,FALSE,https://t.co/tBsVZm0ZbM,http://team5672.weebly.com/,en,https://pbs.twimg.com/profile_banners/3305205695/1519238925,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/778664303435984896/14bKc3Qd_normal.jpg
x707307657271574528,x1045752887048130560,2018-09-28T19:11:32Z,larevuecrap,Feds try to pull cloak of secrecy over court case on pipeline spy allegations https://t.co/ZrmfGiUT2Y #CSIS #StateSurveillance #EnvironmentalActivism #antipipeline  #BCLA #NationalEnergyBoard #Enbridge #NorthernGateway #FederalSecrecy #SIRC,Twitter Web Client,240,NA,NA,NA,FALSE,FALSE,0,1,CSIS StateSurveillance EnvironmentalActivism antipipeline BCLA NationalEnergyBoard Enbridge NorthernGateway FederalSecrecy SIRC,NA,cbc.ca/news/canada/ed…,https://t.co/ZrmfGiUT2Y,https://www.cbc.ca/news/canada/edmonton/pipeline-activists-canadian-security-court-spying-1.4840502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/larevuecrap/status/1045752887048130560,revuecrap,"Montréal, Québec",Revue de presse quotidienne sur ce qui ne tourne pas rond dans la police au Canada et ailleurs / Daily press review of police wrongdoings in Canada & elsewhere,https://t.co/KDPnHwXvex,FALSE,58,13,6,3749,59,2016-03-08T20:51:01Z,FALSE,https://t.co/KDPnHwXvex,http://www.lacrap.org/,fr,https://pbs.twimg.com/profile_banners/707307657271574528/1457473494,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/707315458341359616/VMKzbiPG_normal.jpg
x235177165,x1050441043592675328,2018-10-11T17:40:35Z,chesterfielduk,Planning application submitted for new Enterprise Centre in Chesterfield town centre https://t.co/VGpbHCrcm2 #Chesterfieldnews #development #NorthernGateway @ChesterfieldBC @whittamcoxarch https://t.co/AUhDc2a6E7,dlvr.it,188,NA,NA,NA,FALSE,FALSE,9,1,Chesterfieldnews development NorthernGateway,NA,dlvr.it/Qn2KR7,https://t.co/VGpbHCrcm2,http://dlvr.it/Qn2KR7,http://pbs.twimg.com/media/DpPqj-eVAAEHTVQ.jpg,https://t.co/AUhDc2a6E7,https://twitter.com/chesterfielduk/status/1050441043592675328/photo/1,photo,http://pbs.twimg.com/media/DpPqj-eVAAEHTVQ.jpg,https://t.co/AUhDc2a6E7,https://twitter.com/chesterfielduk/status/1050441043592675328/photo/1,NA,x441716594 x423310094,ChesterfieldBC whittamcoxarch,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/chesterfielduk/status/1050441043592675328,Chesterfield,"Chesterfield, England","Find out the latest news about Chesterfield, Derbyshire. Historic market town and base for the Peak District. Updates from @desches",https://t.co/XAEJongtxl,FALSE,14357,3458,138,40628,4168,2011-01-07T15:07:31Z,FALSE,https://t.co/XAEJongtxl,https://www.chesterfield.co.uk,en,https://pbs.twimg.com/profile_banners/235177165/1535969992,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/683986126785409025/XqjxtXHr_normal.jpg
x543799267,x1049839562774593536,2018-10-10T01:50:31Z,TorranceCoste,MP @nathancullen speaking now to parallels between #NorthernGateway + #TransMountain processes at townhall with @s_malcolmson in #Nanaimo https://t.co/AqqclBRmRN,Twitter for iPhone,137,NA,NA,NA,FALSE,FALSE,4,4,NorthernGateway TransMountain Nanaimo,NA,NA,NA,NA,http://pbs.twimg.com/media/DpHHgqiUcAA-Khm.jpg,https://t.co/AqqclBRmRN,https://twitter.com/TorranceCoste/status/1049839562774593536/photo/1,photo,http://pbs.twimg.com/media/DpHHgqiUcAA-Khm.jpg,https://t.co/AqqclBRmRN,https://twitter.com/TorranceCoste/status/1049839562774593536/photo/1,NA,x16307818 x390346699,nathancullen s_malcolmson,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/TorranceCoste/status/1049839562774593536,Torrance Coste,Unceded Malahat Territory,Settler. Vancouver Island Campaigner with @wildernews. Member of @CYD_DJC to #COP21. Advocating environmental + social justice. Dog person. Views my own. he/him,NA,FALSE,3738,2471,217,23012,41762,2012-04-02T23:02:05Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/543799267/1517945933,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/639856587197190144/3Wfak5cX_normal.jpg
x26548594,x1049788038644142082,2018-10-09T22:25:47Z,JohnGormleyShow,"As always, @BrianZinchuk does a great job decoding oil pricing and how SK ends up in really rough shape as a result of @JustinTrudeau personally killing #NorthernGateway, standing on sidelines as #EnergyEast was abandoned in face of protests &amp; now struggling with #TMX https://t.co/aGd4Dt8ufE",Twitter Web Client,272,NA,NA,NA,TRUE,FALSE,25,4,NorthernGateway EnergyEast TMX,NA,twitter.com/incugneto/stat…,https://t.co/aGd4Dt8ufE,https://twitter.com/incugneto/status/1049778425253298179,NA,NA,NA,NA,NA,NA,NA,NA,x23898116 x14260960,BrianZinchuk JustinTrudeau,en,x1049778425253298179,"Everyone should listen to this interview.

Good to put the #oil diff in relatable terms using other products &amp; commodities.

Thank you for having this conversation @JohnGormleyShow @BrianZinchuk

The peril is real to our country.
The urgency is now.

https://t.co/V6sai2x4EL",2018-10-09T21:47:35Z,Twitter for iPad,13,14,x606775958,incugneto,dan cugnet,1239,3649,8529,NA,Did you increase shareholder value today?,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JohnGormleyShow/status/1049788038644142082,John Gormley Show,Saskatchewan,"Radio Talk Show Host, Lawyer, Best Selling Author of Left Out: SK's NDP & the Relentless Pursuit of Mediocrity  and The Gormley Papers: I'm Right & You Know It",https://t.co/mYoUVKgtDi,FALSE,25210,51,302,33880,201,2009-03-25T17:52:17Z,FALSE,https://t.co/mYoUVKgtDi,http://www.ckom.com/johngormley/,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/930402202539184128/Tlm2V6TP_normal.jpg
x1393812230,x1049499204198887429,2018-10-09T03:18:03Z,CanadaAction,"In 2006, the Rockefeller Brothers Fund paid $100,000 to @Pembina and $100,000 to the Westcoast Environmental Law Research Foundation, to block #NorthernGateway  https://t.co/AeoVIIhiMr",Twitter for iPhone,184,NA,NA,NA,FALSE,FALSE,36,41,NorthernGateway,NA,business.financialpost.com/opinion/demark…,https://t.co/AeoVIIhiMr,https://business.financialpost.com/opinion/demarketing-alberta,NA,NA,NA,NA,NA,NA,NA,NA,x24913022,Pembina,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CanadaAction/status/1049499204198887429,Canada Action,Canada,"Join us! We advocate for having informed conversations about our resources and our country! We're a non-partisan, non-profit that's proud to be Canadian 🇨🇦",https://t.co/zWf5RLi0tq,FALSE,14016,1317,128,11323,2931,2013-05-01T04:56:02Z,FALSE,https://t.co/zWf5RLi0tq,http://www.canadaaction.ca/free_stickers,en,https://pbs.twimg.com/profile_banners/1393812230/1463889053,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/710689665334910977/GgHEUaF7_normal.jpg
x1393812230,x1048066531609833472,2018-10-05T04:25:07Z,CanadaAction,"#NorthernGateway ❌
#KeystoneXL ❌
#EnergyEast ❌
#TransMountain ❌

Foreign oil imports ✔️ https://t.co/gdIX03iEiN",Twitter for iPhone,87,NA,NA,NA,FALSE,FALSE,16,8,NorthernGateway KeystoneXL EnergyEast TransMountain,NA,NA,NA,NA,http://pbs.twimg.com/media/Dot68_JU0AAkcoM.jpg,https://t.co/gdIX03iEiN,https://twitter.com/CanadaAction/status/1048066531609833472/photo/1,photo,http://pbs.twimg.com/media/Dot68_JU0AAkcoM.jpg,https://t.co/gdIX03iEiN,https://twitter.com/CanadaAction/status/1048066531609833472/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CanadaAction/status/1048066531609833472,Canada Action,Canada,"Join us! We advocate for having informed conversations about our resources and our country! We're a non-partisan, non-profit that's proud to be Canadian 🇨🇦",https://t.co/zWf5RLi0tq,FALSE,14016,1317,128,11323,2931,2013-05-01T04:56:02Z,FALSE,https://t.co/zWf5RLi0tq,http://www.canadaaction.ca/free_stickers,en,https://pbs.twimg.com/profile_banners/1393812230/1463889053,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/710689665334910977/GgHEUaF7_normal.jpg
x1399305470,x1049058704903950336,2018-10-07T22:07:40Z,DarrenBeuerlein,If we can get the piepeline build for @lngcanada to Kitimat why can’t we get #northerngateway  built to Kitimat as well.  @Enbridge @jkenney @SheilaGunnReid @RachelNotley,Twitter for iPhone,170,NA,NA,NA,FALSE,FALSE,0,0,northerngateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x1011703008869007360 x84181532 x21525682 x550250082 x42836999,lngcanada Enbridge jkenney SheilaGunnReid RachelNotley,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DarrenBeuerlein/status/1049058704903950336,Darren Beuerlein,NA,NA,NA,FALSE,10,72,0,244,182,2013-05-03T09:30:22Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/613636228714332160/ELvwXUmJ_normal.jpg
x1686447697,x1049048947367530496,2018-10-07T21:28:54Z,MeadowAngels,"@ruby_gem Taken from the top of the CIS Tower @coopuk @CoopArchive 

#NorthernGateway",Twitter for iPhone,75,x1049034296160387073,x14477306,ruby_gem,FALSE,FALSE,0,1,NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x14477306 x22997105 x83845168,ruby_gem coopuk CoopArchive,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MeadowAngels/status/1049048947367530496,F O A M,Manchester,"Friends of Angel Meadow. Get involved for Gardening Projects, History & Genealogy Study and Local Community Engagement",https://t.co/eO13bfa4zO,FALSE,866,604,18,3551,1905,2013-08-20T18:29:54Z,FALSE,https://t.co/eO13bfa4zO,http://www.friends-of-angel-meadow.org,en,https://pbs.twimg.com/profile_banners/1686447697/1398429152,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/459654873739300864/zG4Mabzg_normal.jpeg
x2200339806,x1048752874338111488,2018-10-07T01:52:24Z,jen_mateer,"@RachelNotley @KeepCanWorking You get that the last oil spill in BC still isn't cleaned up, right? #cdnpoli, #bcpoli, #TransMountain, #NorthernGateway, #oilsands, #LNGinBC, #pipelines",Twitter Web Client,153,x1047611105273495554,x42836999,RachelNotley,FALSE,FALSE,0,0,cdnpoli bcpoli TransMountain NorthernGateway oilsands LNGinBC pipelines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x42836999 x984249063850688513,RachelNotley KeepCanWorking,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/jen_mateer/status/1048752874338111488,Jennifer Mateer,"Victoria, British Columbia","teacher, coffee expert, dog mom, car singer, and feminist kill joy",NA,FALSE,23,58,1,52,218,2013-11-17T23:13:27Z,FALSE,NA,NA,en-gb,https://pbs.twimg.com/profile_banners/2200339806/1536442585,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1038542275574345728/KCexLbfa_normal.jpg
x2200339806,x1048752238187835392,2018-10-07T01:49:53Z,jen_mateer,"@KeepCanWorking This is ridiculous - limited term construction jobs don't ""keep Canada working,"" it's a band-aid for a broken staples economy. #KeepCanadaWorking #bullshit #cdnpoli, #bcpoli, #TransMountain, #NorthernGateway, #oilsands, #LNGinBC, #pipelines",Twitter Web Client,240,x996165276088635395,x984249063850688513,KeepCanWorking,FALSE,FALSE,0,0,KeepCanadaWorking bullshit cdnpoli bcpoli TransMountain NorthernGateway oilsands LNGinBC pipelines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x984249063850688513,KeepCanWorking,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/jen_mateer/status/1048752238187835392,Jennifer Mateer,"Victoria, British Columbia","teacher, coffee expert, dog mom, car singer, and feminist kill joy",NA,FALSE,23,58,1,52,218,2013-11-17T23:13:27Z,FALSE,NA,NA,en-gb,https://pbs.twimg.com/profile_banners/2200339806/1536442585,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1038542275574345728/KCexLbfa_normal.jpg
